,ghi,dni,dhi,temp_air,wind_speed,mydatetime,myTZtimestamp,Rad1h,TTT,PPPP,FF,Rad1wh,Rad1Energy,mytimestamp,ACSim,CellTempSim,DCSim
2023-02-10 04:00:00+00:00,0.0,0.0,0.0,-7.58,1.54,2023-02-10 04:00:00.000,2023-02-10 04:00:00,0.0,-7.58,103930.0,1.54,0.0,0.0,1675998000.0,-3.0,-7.58,0.0
2023-02-10 05:00:00+00:00,0.0,0.0,0.0,-7.48,1.54,2023-02-10 05:00:00.000,2023-02-10 05:00:00,0.0,-7.48,103960.0,1.54,0.0,0.0,1676001600.0,-3.0,-7.48,0.0
2023-02-10 06:00:00+00:00,0.0,0.0,0.0,-6.98,1.54,2023-02-10 06:00:00.000,2023-02-10 06:00:00,0.0,-6.98,103990.0,1.54,0.0,0.0,1676005200.0,-3.0,-6.98,0.0
2023-02-10 07:00:00+00:00,2.7777800000000004,0.0,2.7777800000000004,-6.28,1.54,2023-02-10 07:00:00.000,2023-02-10 07:00:00,10.0,-6.28,104030.0,1.54,2.7777800000000004,67.73338752000001,1676008800.0,35.61155892710285,-6.203770414904094,64.44315011158321
2023-02-10 08:00:00+00:00,33.333360000000006,0.0,33.25420689194236,-4.98,1.54,2023-02-10 08:00:00.000,2023-02-10 08:00:00,120.0,-4.98,104060.0,1.54,33.333360000000006,812.8006502400002,1676012400.0,808.2881640458008,-4.067366196133652,842.0053253115142
2023-02-10 09:00:00+00:00,91.66674,0.0,91.06814462031406,-3.18,2.06,2023-02-10 09:00:00.000,2023-02-10 09:00:00,330.0,-3.18,104080.0,2.06,91.66674,2235.20178816,1676016000.0,2308.83119344564,-0.7492265418266274,2357.9124194360525
2023-02-10 10:00:00+00:00,150.00012,0.0,148.3972695618327,-1.78,2.06,2023-02-10 10:00:00.000,2023-02-10 10:00:00,540.0,-1.78,104060.0,2.06,150.00012,3657.60292608,1676019600.0,3785.740674926682,2.181384245206303,3859.9944129536584
2023-02-10 11:00:00+00:00,191.66682000000003,0.0,189.04982036484412,-0.58,2.06,2023-02-10 11:00:00.000,2023-02-10 11:00:00,690.0,-0.58,104030.0,2.06,191.66682000000003,4673.6037388800005,1676023200.0,4813.451430996451,4.466941926426733,4911.278020961217
2023-02-10 12:00:00+00:00,213.88906000000003,0.0,210.63004071059876,0.32,2.57,2023-02-10 12:00:00.000,2023-02-10 12:00:00,770.0,0.32,103980.0,2.57,213.88906000000003,5215.470839040001,1676026800.0,5349.932779505818,5.791959933497349,5462.072433866444
2023-02-10 13:00:00+00:00,205.55572,0.0,202.5457031963634,0.72,2.57,2023-02-10 13:00:00.000,2023-02-10 13:00:00,740.0,0.72,103940.0,2.57,205.55572,5012.2706764800005,1676030400.0,5136.846823747421,5.981861363527153,5243.067754010405
2023-02-10 14:00:00+00:00,175.00014000000002,0.0,172.81848245916117,1.12,2.57,2023-02-10 14:00:00.000,2023-02-10 14:00:00,630.0,1.12,103910.0,2.57,175.00014000000002,4267.20341376,1676034000.0,4372.262235974622,5.609353184332054,4459.1547009535425
2023-02-10 15:00:00+00:00,125.00010000000002,0.0,123.88700941793937,1.02,2.57,2023-02-10 15:00:00.000,2023-02-10 15:00:00,450.0,1.02,103890.0,2.57,125.00010000000002,3048.0024384000003,1676037600.0,3118.5987707927147,4.237972224760261,3179.9240544029844
2023-02-10 16:00:00+00:00,55.555600000000005,0.0,55.555600000000005,0.42,2.57,2023-02-10 16:00:00.000,2023-02-10 16:00:00,200.0,0.42,103900.0,2.57,55.555600000000005,1354.6677504000002,1676041200.0,1361.864273835241,1.8627558541254432,1399.7447565794746
2023-02-10 17:00:00+00:00,8.333340000000002,0.0,8.333340000000002,-0.18,2.06,2023-02-10 17:00:00.000,2023-02-10 17:00:00,30.0,-0.18,103920.0,2.06,8.333340000000002,203.20016256000005,1676044800.0,167.07104604479395,0.04239762393810269,196.51874898997926
2023-02-10 18:00:00+00:00,0.0,0.0,0.0,-1.08,2.06,2023-02-10 18:00:00.000,2023-02-10 18:00:00,0.0,-1.08,103950.0,2.06,0.0,0.0,1676048400.0,-3.0,-1.08,0.0
2023-02-10 19:00:00+00:00,0.0,0.0,0.0,-1.48,2.06,2023-02-10 19:00:00.000,2023-02-10 19:00:00,0.0,-1.48,103950.0,2.06,0.0,0.0,1676052000.0,-3.0,-1.48,0.0
2023-02-10 20:00:00+00:00,0.0,0.0,0.0,-1.78,2.06,2023-02-10 20:00:00.000,2023-02-10 20:00:00,0.0,-1.78,103970.0,2.06,0.0,0.0,1676055600.0,-3.0,-1.78,0.0
2023-02-10 21:00:00+00:00,0.0,0.0,0.0,-1.88,2.06,2023-02-10 21:00:00.000,2023-02-10 21:00:00,0.0,-1.88,103960.0,2.06,0.0,0.0,1676059200.0,-3.0,-1.88,0.0
2023-02-10 22:00:00+00:00,0.0,0.0,0.0,-2.08,2.06,2023-02-10 22:00:00.000,2023-02-10 22:00:00,0.0,-2.08,103950.0,2.06,0.0,0.0,1676062800.0,-3.0,-2.08,0.0
2023-02-10 23:00:00+00:00,0.0,0.0,0.0,-2.18,2.06,2023-02-10 23:00:00.000,2023-02-10 23:00:00,0.0,-2.18,103940.0,2.06,0.0,0.0,1676066400.0,-3.0,-2.18,0.0
2023-02-11 00:00:00+00:00,0.0,0.0,0.0,-2.28,2.57,2023-02-11 00:00:00.000,2023-02-11 00:00:00,0.0,-2.28,103910.0,2.57,0.0,0.0,1676070000.0,-3.0,-2.28,0.0
2023-02-11 01:00:00+00:00,0.0,0.0,0.0,-2.48,2.57,2023-02-11 01:00:00.000,2023-02-11 01:00:00,0.0,-2.48,103870.0,2.57,0.0,0.0,1676073600.0,-3.0,-2.48,0.0
2023-02-11 02:00:00+00:00,0.0,0.0,0.0,-2.28,2.06,2023-02-11 02:00:00.000,2023-02-11 02:00:00,0.0,-2.28,103830.0,2.06,0.0,0.0,1676077200.0,-3.0,-2.28,0.0
2023-02-11 03:00:00+00:00,0.0,0.0,0.0,-2.08,2.57,2023-02-11 03:00:00.000,2023-02-11 03:00:00,0.0,-2.08,103800.0,2.57,0.0,0.0,1676080800.0,-3.0,-2.08,0.0
2023-02-11 04:00:00+00:00,0.0,0.0,0.0,-1.78,2.57,2023-02-11 04:00:00.000,2023-02-11 04:00:00,0.0,-1.78,103770.0,2.57,0.0,0.0,1676084400.0,-3.0,-1.78,0.0
2023-02-11 05:00:00+00:00,0.0,0.0,0.0,-1.58,2.57,2023-02-11 05:00:00.000,2023-02-11 05:00:00,0.0,-1.58,103760.0,2.57,0.0,0.0,1676088000.0,-3.0,-1.58,0.0
2023-02-11 06:00:00+00:00,0.0,0.0,0.0,-1.28,2.57,2023-02-11 06:00:00.000,2023-02-11 06:00:00,0.0,-1.28,103740.0,2.57,0.0,0.0,1676091600.0,-3.0,-1.28,0.0
2023-02-11 07:00:00+00:00,2.7777800000000004,0.0,2.7777800000000004,-0.78,2.57,2023-02-11 07:00:00.000,2023-02-11 07:00:00,10.0,-0.78,103740.0,2.57,2.7777800000000004,67.73338752000001,1676095200.0,34.309357032287764,-0.7078622072937278,62.76562687488397
2023-02-11 08:00:00+00:00,25.000020000000003,0.0,24.955479678567766,0.02,3.09,2023-02-11 08:00:00.000,2023-02-11 08:00:00,90.0,0.02,103730.0,3.09,25.000020000000003,609.6004876800001,1676098800.0,581.3741558661719,0.6503881642133122,613.2370482091775
2023-02-11 09:00:00+00:00,58.333380000000005,0.0,58.09088269442447,0.62,3.09,2023-02-11 09:00:00.000,2023-02-11 09:00:00,210.0,0.62,103740.0,3.09,58.333380000000005,1422.40113792,1676102400.0,1426.346816982943,2.0874876202232526,1464.8299023953045
2023-02-11 10:00:00+00:00,102.77786,0.0,102.025073579744,1.32,3.09,2023-02-11 10:00:00.000,2023-02-11 10:00:00,370.0,1.32,103740.0,3.09,102.77786,2506.1353382400002,1676106000.0,2553.250819289492,3.897543612637439,2605.4462040372446
